_RAJ2000,_DEJ2000,Name,MassBH,E_MassBH,e_MassBH,sigma,e_sigma,MassB,e_MassB,Mass*
213.291275,-65.3390194,Circinus                ,0.11,0.02,0.016,79,3,     ,     ,10.3
186.4450833,12.6620694,NGC 4388                ,0.73,0.02,0.02,99,10,9.77,0.22,10.5
69.2653403,24.9352419,J0437+2456              ,0.28,0.02,0.02,110,13,     ,     ,    
150.4911625,55.6798472,NGC 3079                ,0.25,0.028,0.028,145,7,     ,     ,10.8
194.1820667,21.6826583,NGC 4826                ,0.16,0.04,0.04,104,3,10.14,0.09,10.8
40.6696217,-0.0132944,NGC 1068                ,0.84,0.04,0.04,151,7,     ,     ,11.3
102.5361217,60.8457958,NGC 2273                ,0.86,0.05,0.04,125,9,9.88,0.12,10.8
34.2649083,5.2920783,Mrk 1029                ,0.19,0.06,0.06,132,15,     ,     ,    
196.3636625,-49.4679,NGC 4945                ,0.14,0.06,0.053,134,20,     ,     ,10.6
154.0779472,-33.5638111,IC2560                  ,0.5,0.07,0.4,141,10,     ,     ,10.9
180.7900422,44.5313008,NGC 4051                ,0.151,0.083,0.054,89,3,     ,     ,    
184.4790608,58.6598917,Mrk 202                 ,0.135,0.089,0.054,78,3,     ,     ,    
165.077285,13.9011683,NGC 3489                ,0.59,0.09,0.08,113,4,10.11,0.09,10.5
106.0875083,-21.5887111,ESO558-G009             ,1.7,0.1,0.1,170,20,     ,     ,    
213.0973333,-27.108085,NGC 5495                ,1,0.1,0.1,166,20,     ,     ,    
180.3098044,-3.6780597,Mrk 1310                ,0.214,0.102,0.069,84,5,     ,     ,    
10.6742708,40.8651694,M32                     ,0.24,0.11,0.1,77,3,9.05,0.1,9
186.2309722,11.7042067,NGC 4371                ,0.7,0.12,0.12,142,1,     ,     ,10.7
109.8787167,59.3551333,UGC3789                 ,0.96,0.14,0.15,107,12,     ,     ,10.9
193.0519378,-13.414795,NGC 4748                ,0.245,0.144,0.091,105,13,     ,     ,    
161.6906,11.8199389,NGC 3368                ,0.77,0.15,0.16,125,6,10.26,0.09,10.8
192.7211408,41.1202503,NGC 4736                ,0.68,0.15,0.16,120,6,10.13,0.1,10.6
184.6104847,29.8129256,NGC 4253                ,0.17,0.169,0.085,93,32,     ,     ,    
124.7431281,57.8030617,NGC 2549                ,1.4,0.2,1.09,145,7,9.71,0.09,10.2
171.4006417,54.3825317,Arp 151                 ,0.646,0.205,0.156,118,4,     ,     ,    
169.7404331,58.0565636,SBS 1116+583A           ,0.55,0.245,0.169,92,4,     ,     ,    
51.2028694,-3.0422561,NGC 1320                ,0.55,0.25,0.25,141,16,     ,     ,10.9
45.954635,-1.1037264,NGC 1194                ,7.1,0.3,0.3,148,24,10.39,0.2,10.9
345.8153083,8.8736889,NGC 7469                ,1.15,0.331,0.257,131,5,     ,     ,    
189.9143481,-5.3441764,NGC 4593                ,0.933,0.355,0.257,135,6,     ,     ,    
187.9964689,14.4203192,NGC 4501                ,2,0.37,0.37,157,2,     ,     ,11.2
139.8275194,69.2032308,NGC 2787                ,4.1,0.4,0.5,189,9,9.78,0.09,10.1
345.2496931,30.1449344,NGC 7457                ,0.9,0.5,0.54,67,3,9.56,0.09,10.2
162.0703564,12.6292697,NGC 3384                ,1.1,0.5,0.51,146,7,10.34,0.09,10.7
40.1000556,39.0632397,NGC 1023                ,4.1,0.5,0.4,205,10,10.53,0.09,10.8
222.7146339,5.114485,NGC 5765b               ,4.4,0.5,0.5,162,19,     ,     ,    
295.6691092,-10.3236414,NGC 6814                ,1.78,0.566,0.429,95,3,     ,     ,    
155.8774022,19.8650783,NGC 3227                ,2.1,0.7,1.12,133,12,9.99,0.09,10.9
193.2335375,11.2308,NGC 4762                ,2.3,0.75,0.75,134,9,     ,     ,11
141.3035331,52.2862183,Mrk 110                 ,2.4,0.912,0.661,91,7,     ,     ,    
174.7571236,-37.7386139,NGC 3783                ,2.82,0.984,0.729,95,10,     ,     ,    
201.3650633,-43.0191125,NGC 5128                ,5.7,1,1.1,150,7,     ,     ,11
162.0977722,-25.16208,NGC 3393                ,1.6,1,1.02,148,10,10.31,0.05,11
182.6357333,39.4058511,NGC 4151                ,6.5,1.1,1.1,156,7,     ,     ,10.8
182.6357333,39.4058511,NGC 4151                ,4.37,1.26,0.977,97,3,     ,     ,    
187.2501375,13.9785631,NGC 4459                ,7,1.3,1.4,167,8,     ,     ,10.8
349.5984208,-42.3705722,NGC 7582                ,5.5,1.3,0.9,156,19,10.02,0.1,11
208.2643119,69.3081697,Mrk 279                 ,3.31,1.37,0.967,197,12,     ,     ,    
33.6398353,-0.7667172,Mrk 590                 ,4.57,1.45,1.1,189,6,     ,     ,    
219.0920086,58.7942764,Mrk 817                 ,4.68,1.49,1.13,120,15,     ,     ,    
138.1015592,35.0275392,NGC 2778                ,1.4,1.5,0.4,175,8,     ,     ,10.2
214.4980833,25.1368342,NGC 5548                ,6.31,1.63,1.3,195,13,     ,     ,    
178.3067006,60.6755903,NGC 3945                ,0.88,1.72,0.78,192,10,     ,     ,10.8
138.4293211,76.4753419,NGC 2748                ,4.4,1.8,1.8,115,5,9.41,0.1,10.5
189.3773214,9.5550669,NGC 4578                ,1.9,1.8,1.8,107,9,     ,     ,10.3
198.2543553,-19.5182361,NGC 5018                ,10,1.9,1.9,209,3,     ,     ,11.4
148.8882194,69.0652953,NGC 3031                ,6.5,2,2,142,6,     ,     ,10.8
189.2224283,7.2465825,NGC 4570                ,6.8,2,2,170,8,     ,     ,10.6
166.6977633,72.5686939,NGC 3516                ,4.07,2.09,1.38,181,5,     ,     ,    
54.7172083,-26.3378389,NGC 1398                ,11,2.1,2.1,233,3,     ,     ,11.4
192.2591083,-8.6643028,NGC 4699                ,18,2.1,2.1,181,4,     ,     ,11.2
189.1124456,11.4392233,NGC 4564                ,8.8,2.2,2.4,162,8,10.38,0.09,10.5
115.6367544,49.8096622,Mrk 79                  ,5.01,2.23,1.54,130,12,     ,     ,    
148.8882194,69.0652953,M81                     ,6.5,2.5,1.5,143,7,10.42,0.09,10.8
186.9028217,8.1543444,NGC 4434                ,7,2.5,2.5,98,9,     ,     ,10.3
155.8774022,19.8650783,NGC 3227                ,3.98,2.94,1.69,136,4,     ,     ,    
50.6741208,-37.2082,NGC 1316                ,17,3,3,226,9,11.84,0.09,11.8
185.8955825,6.0817964,NGC 4339                ,4.3,3,3,95,9,     ,     ,10.2
156.8266103,28.507395,NGC 3245                ,24,3,8,205,10,10.69,0.09,10.8
189.9831436,10.1761625,NGC 4596                ,7.7,3.3,3.3,136,6,     ,     ,10.7
189.9831436,10.1761625,NGC 4596                ,7.7,3.3,3.3,136,6,     ,     ,10.7
145.6387161,-3.6991772,NGC 2974                ,17,3.6,3.6,227,11,     ,     ,10.9
68.2962319,5.3543386,3C 120                  ,5.25,3.66,2.16,162,20,     ,     ,    
169.2277375,18.0518083,NGC 3607                ,14,4,5,229,11,     ,     ,11.2
189.9976328,-11.6230544,NGC 4594                ,66,4,4,240,12,11.47,0.09,11.4
79.0475386,-0.1497658,Akn 120                 ,14.1,4.07,3.16,221,17,     ,     ,    
162.8175414,27.9750828,NGC 3414                ,25,4.1,4.1,205,9,     ,     ,11
22.8363467,-6.8679917,NGC 0584                ,13,5,5,189,5,     ,     ,10.9
192.1495756,-5.8006894,NGC 4697                ,20,5,5,177,8,10.97,0.09,10.9
170.27855,3.2347639,NGC 3640                ,7.7,5,5,176,8,     ,     ,11.1
187.4536583,13.4293194,NGC 4473                ,9,5,4.5,190,9,10.85,0.09,10.8
151.3080294,-7.7186064,NGC 3115                ,90,5,28,230,11,10.92,0.09,10.9
14.1356706,-1.7719906,NGC 0307                ,40,5.5,5.5,204,3,     ,     ,10.9
188.9158639,12.5563419,NGC 4552                ,50,5.9,5.9,251,12,     ,     ,10.9
53.8191192,-35.2262675,NGC 1374                ,59,6,5,167,3,10.65,0.09,10.6
138.0812375,-24.1726,NGC 2784                ,10,6,6,188,8,     ,     ,10.7
179.8545478,50.9616531,NGC 4026                ,18,6,4,180,9,10.33,0.09,10.5
215.2653792,3.27105,NGC 5576                ,27,7,8,183,9,11,0.09,10.9
49.9210258,-19.4111633,NGC 1300                ,7.6,7.4,3.7,88,3,9.84,0.1,10.9
190.5094089,11.6469194,NGC 4621                ,40,7.9,7.9,224,10,     ,     ,11.1
179.4838892,55.4535894,NGC 3998                ,84,8,6,275,7,10.67,0.09,10.6
319.7511903,-48.5621425,NGC 7049                ,32,8,8,245,8,     ,     ,11.4
32.0880661,10.9949533,NGC 821                 ,16,8,6.8,209,10,10.98,0.09,10.9
185.0896861,5.3864414,NGC 4281                ,54,8,8,227,11,     ,     ,10.9
186.2655972,12.8869831,NGC 4374                ,92,8,8,296,14,11.62,0.09,11.5
161.9266667,13.9856389,NGC 3377                ,18,9,9.5,145,7,10.5,0.09,10.5
10.6847083,41.26875,M31                     ,14,9,3,169,8,10.35,0.09,10.8
21.1989289,9.5389136,NGC 524                 ,87,9,5,247,12,11.26,0.09,11.2
225.2967928,1.7019839,NGC 5813                ,71,9.5,9.5,230,11,     ,     ,11.4
179.4838892,55.4535894,NGC 3998                ,23,10,9,275,7,     ,     ,10.6
169.2456958,18.1485306,NGC 3608                ,46,10,9,182,9,11.01,0.09,10.9
161.9566667,12.5816306,NGC 3379                ,42,10,11,206,10,10.91,0.09,10.8
213.977935,-48.1148392,NGC 5516                ,370,10,110,328,11,11.6,0.09,11.4
150.0588542,-19.6364778,NGC 3091                ,370,10,50,297,12,11.61,0.09,11.5
193.211455,-42.6598717,NGC 4751                ,170,10,20,355,14,11.16,0.09,11
280.5374603,79.7714244,3C 390.3                ,27.5,10.5,7.59,273,16,     ,     ,    
184.8467336,5.8249167,NGC 4261                ,53,11,11,315,15,     ,     ,11.5
168.3212875,-26.7549889,NGC 3585                ,33,14,6,213,11,11.26,0.09,11.2
188.5126208,7.6991389,NGC 4526                ,45,14,10,222,11,11.02,0.09,11.1
226.5032597,1.6338069,NGC 5845                ,49,15,16,239,11,10.57,0.09,10.4
226.6218875,1.6056361,NGC 5846                ,110,15,15,237,12,     ,     ,11.3
51.5721708,-21.3353694,NGC 1332                ,150,20,20,328,9,11.27,0.09,11.1
204.1626356,-33.9658536,A3565BCG                ,130,20,20,322,16,     ,     ,11.6
186.3502208,18.1910806,NGC 4382                ,1.3,20.7,0.3,182,5,     ,     ,11.4
204.1626356,-33.9658536,IC4296                  ,130,22,22,322,16,     ,     ,11.7
185.9125133,7.0539889,NGC 4342                ,45,27,15,225,11,     ,     ,10.4
319.6376842,26.4469931,NGC 7052                ,40,27,16,266,13,     ,     ,11.5
187.6332708,12.4902361,NGC 4486B               ,60,30,20,185,9,     ,     ,9.5
187.7059308,12.3911233,M87                     ,620,30,40,324,35,     ,     ,11.6
185.0737458,75.3709639,NGC 4291                ,98,32,31,242,12,10.85,0.09,10.7
199.8819567,-12.6569658,NGC 5077                ,86,44,45,222,11,11.28,0.09,11.2
344.294195,-36.4622214,IC1459                  ,250,50,20,331,5,     ,     ,11.5
210.4243447,-11.6069014,A1836BCG                ,370,50,50,288,14,     ,     ,11.6
357.7439522,27.1473464,NGC 7768                ,130,50,37,257,26,11.75,0.09,11.6
217.2773833,1.2850431,PG 1426+015             ,123,54.8,37.9,217,15,     ,     ,    
301.831175,-48.3702611,NGC 6861                ,210,60,10,389,3,11.25,0.09,11.1
187.4449917,8.0004111,NGC 4472                ,250,60,10,300,7,11.84,0.09,11.7
64.9081044,2.4099772,NGC 1550                ,390,60,70,270,10,11.33,0.09,11.2
177.7574292,-28.8062111,NGC 3923                ,280,75,75,222,10,     ,     ,11.3
55.0496,-18.5803778,NGC 1407                ,460,80,40,276,2,11.74,0.09,11.6
208.2221375,-28.4892722,NGC 5328                ,480,80,200,333,2,     ,     ,11.5
54.6211792,-35.4507417,NGC 1399                ,88,92,44,315,3,11.5,0.09,11.4
350.0605167,8.2062861,NGC 7619                ,230,110,10,292,5,11.65,0.09,11.5
190.916545,11.5526911,NGC 4649                ,470,110,100,380,19,11.64,0.09,11.5
67.916075,-5.0861028,NGC 1600                ,1700,150,150,293,30,     ,     ,11.7
243.1480658,29.4847908,NGC 6086                ,370,180,110,318,2,11.69,0.09,11.5
176.00898,19.949825,NGC 3842                ,910,190,280,270,27,     ,     ,11.6
210.9113439,-33.9783006,NGC 5419                ,720,240,240,367,9,     ,     ,11.8
49.9645228,41.5735928,NGC 1277                ,1700,300,300,333,17,     ,     ,11.1
195.0337375,27.977025,NGC 4889                ,2100,1600,1610,347,5,     ,     ,11.9
